sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR10664986	$PWD/raw_fastq/SRR10664986_1.fastq	$PWD/raw_fastq/SRR10664986_2.fastq
SRR10664989	$PWD/raw_fastq/SRR10664989_1.fastq	$PWD/raw_fastq/SRR10664989_2.fastq
SRR10664990	$PWD/raw_fastq/SRR10664990_1.fastq	$PWD/raw_fastq/SRR10664990_2.fastq
SRR10665002	$PWD/raw_fastq/SRR10665002_1.fastq	$PWD/raw_fastq/SRR10665002_2.fastq
SRR10665005	$PWD/raw_fastq/SRR10665005_1.fastq	$PWD/raw_fastq/SRR10665005_2.fastq
SRR10665009	$PWD/raw_fastq/SRR10665009_1.fastq	$PWD/raw_fastq/SRR10665009_2.fastq
SRR10665031	$PWD/raw_fastq/SRR10665031_1.fastq	$PWD/raw_fastq/SRR10665031_2.fastq
SRR10665035	$PWD/raw_fastq/SRR10665035_1.fastq	$PWD/raw_fastq/SRR10665035_2.fastq
SRR10665047	$PWD/raw_fastq/SRR10665047_1.fastq	$PWD/raw_fastq/SRR10665047_2.fastq
SRR10665048	$PWD/raw_fastq/SRR10665048_1.fastq	$PWD/raw_fastq/SRR10665048_2.fastq
SRR10665062	$PWD/raw_fastq/SRR10665062_1.fastq	$PWD/raw_fastq/SRR10665062_2.fastq
SRR10665075	$PWD/raw_fastq/SRR10665075_1.fastq	$PWD/raw_fastq/SRR10665075_2.fastq
SRR10665079	$PWD/raw_fastq/SRR10665079_1.fastq	$PWD/raw_fastq/SRR10665079_2.fastq
SRR10665087	$PWD/raw_fastq/SRR10665087_1.fastq	$PWD/raw_fastq/SRR10665087_2.fastq
SRR10665093	$PWD/raw_fastq/SRR10665093_1.fastq	$PWD/raw_fastq/SRR10665093_2.fastq
SRR10665099	$PWD/raw_fastq/SRR10665099_1.fastq	$PWD/raw_fastq/SRR10665099_2.fastq
SRR10665109	$PWD/raw_fastq/SRR10665109_1.fastq	$PWD/raw_fastq/SRR10665109_2.fastq
SRR10665115	$PWD/raw_fastq/SRR10665115_1.fastq	$PWD/raw_fastq/SRR10665115_2.fastq
SRR10665118	$PWD/raw_fastq/SRR10665118_1.fastq	$PWD/raw_fastq/SRR10665118_2.fastq
SRR10665131	$PWD/raw_fastq/SRR10665131_1.fastq	$PWD/raw_fastq/SRR10665131_2.fastq
SRR10665140	$PWD/raw_fastq/SRR10665140_1.fastq	$PWD/raw_fastq/SRR10665140_2.fastq
SRR10665144	$PWD/raw_fastq/SRR10665144_1.fastq	$PWD/raw_fastq/SRR10665144_2.fastq
SRR10665157	$PWD/raw_fastq/SRR10665157_1.fastq	$PWD/raw_fastq/SRR10665157_2.fastq
SRR10665161	$PWD/raw_fastq/SRR10665161_1.fastq	$PWD/raw_fastq/SRR10665161_2.fastq
SRR10665168	$PWD/raw_fastq/SRR10665168_1.fastq	$PWD/raw_fastq/SRR10665168_2.fastq
SRR10665173	$PWD/raw_fastq/SRR10665173_1.fastq	$PWD/raw_fastq/SRR10665173_2.fastq
SRR10665178	$PWD/raw_fastq/SRR10665178_1.fastq	$PWD/raw_fastq/SRR10665178_2.fastq
SRR10665179	$PWD/raw_fastq/SRR10665179_1.fastq	$PWD/raw_fastq/SRR10665179_2.fastq
SRR10665180	$PWD/raw_fastq/SRR10665180_1.fastq	$PWD/raw_fastq/SRR10665180_2.fastq
SRR10665182	$PWD/raw_fastq/SRR10665182_1.fastq	$PWD/raw_fastq/SRR10665182_2.fastq
SRR10665194	$PWD/raw_fastq/SRR10665194_1.fastq	$PWD/raw_fastq/SRR10665194_2.fastq
SRR10665198	$PWD/raw_fastq/SRR10665198_1.fastq	$PWD/raw_fastq/SRR10665198_2.fastq
SRR10665205	$PWD/raw_fastq/SRR10665205_1.fastq	$PWD/raw_fastq/SRR10665205_2.fastq
